#SampleID	Exp1A1_prefix.assembled_metaphlan_bugs_list	Exp1A2_prefix.assembled_metaphlan_bugs_list	Exp1AS1_prefix.assembled_metaphlan_bugs_list	Exp1AS2_prefix.assembled_metaphlan_bugs_list	Exp1C1_prefix.assembled_metaphlan_bugs_list	Exp1C2_prefix.assembled_metaphlan_bugs_list	Exp1S1_prefix.assembled_metaphlan_bugs_list	Exp1S2_prefix.assembled_metaphlan_bugs_list	Exp2A1_prefix.assembled_metaphlan_bugs_list	Exp2A2_prefix.assembled_metaphlan_bugs_list	Exp2AS1_prefix.assembled_metaphlan_bugs_list	Exp2AS2_prefix.assembled_metaphlan_bugs_list	Exp2C1New.assembled_metaphlan_bugs_list	Exp2C2_prefix.assembled_metaphlan_bugs_list	Exp2S1_prefix.assembled_metaphlan_bugs_list	Exp2S2_prefix.assembled_metaphlan_bugs_list	Exp3A1_prefix.assembled_metaphlan_bugs_list	Exp3A2_prefix.assembled_metaphlan_bugs_list	Exp3AS1_prefix.assembled_metaphlan_bugs_list	Exp3AS2_prefix.assembled_metaphlan_bugs_list	Exp3C1_prefix.assembled_metaphlan_bugs_list	Exp3C2_prefix.assembled_metaphlan_bugs_list	Exp3S1_prefix.assembled_metaphlan_bugs_list	Exp3S2_prefix.assembled_metaphlan_bugs_list
k__Archaea	0	0	0	0	0	0	0	0	0	0.00736	0.01541	0.00969	0.02621	0.00864	0.00193	0.01034	0.0817	0.07959	0.03871	0.05221	0.09549	0.0373	0.0193	0.03539
k__Archaea|p__Euryarchaeota	0	0	0	0	0	0	0	0	0	0.00736	0.01541	0.00969	0.02621	0.00864	0.00193	0.01034	0.0817	0.07959	0.03871	0.05221	0.09549	0.0373	0.0193	0.03539
k__Archaea|p__Euryarchaeota|c__Methanobacteria	0	0	0	0	0	0	0	0	0	0.00736	0.01541	0.00969	0.02621	0.00864	0.00193	0.01034	0.0817	0.07959	0.03871	0.05221	0.09549	0.0373	0.0193	0.03539
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales	0	0	0	0	0	0	0	0	0	0.00736	0.01541	0.00969	0.02621	0.00864	0.00193	0.01034	0.0817	0.07959	0.03871	0.05221	0.09549	0.0373	0.0193	0.03539
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae	0	0	0	0	0	0	0	0	0	0.00736	0.01541	0.00969	0.02621	0.00864	0.00193	0.01034	0.0817	0.07959	0.03871	0.05221	0.09549	0.0373	0.0193	0.03539
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter	0	0	0	0	0	0	0	0	0	0.00736	0.01541	0.00969	0.02621	0.00864	0.00193	0.01034	0.0817	0.07959	0.03871	0.05221	0.09549	0.0373	0.0193	0.03539
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_smithii	0	0	0	0	0	0	0	0	0	0.00736	0.00625	0	0.01417	0.00864	0.00193	0	0.0638	0.07959	0.03871	0.04986	0.09038	0.00712	0.0156	0.0201
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_smithii|t__Methanobrevibacter_smithii_unclassified	0	0	0	0	0	0	0	0	0	0.00736	0.00625	0	0.01417	0.00864	0.00193	0	0.0638	0.07959	0.03871	0.04986	0.09038	0.00712	0.0156	0.0201
k__Archaea|p__Euryarchaeota|c__Methanobacteria|o__Methanobacteriales|f__Methanobacteriaceae|g__Methanobrevibacter|s__Methanobrevibacter_unclassified	0	0	0	0	0	0	0	0	0	0	0.00916	0.00969	0.01204	0	0	0.01034	0.0179	0	0	0.00235	0.00512	0.03018	0.00369	0.0153
k__Bacteria	99.79214	100.0	91.69752	92.89451	99.99877	100.0	100.0	100.0	100.0	99.99264	71.24321	79.61142	99.97379	99.99136	99.99807	99.98966	99.9183	99.92041	77.20504	79.06977	99.90451	99.9627	99.9807	99.96461
k__Bacteria|p__Actinobacteria	76.39182	78.94463	76.47759	77.551	79.36561	79.30464	82.19778	82.76877	56.13268	68.97526	58.85951	70.48816	55.41033	50.55079	90.04915	87.64835	77.93537	79.02338	63.66824	66.05197	78.20141	79.48014	83.55841	83.62605
k__Bacteria|p__Actinobacteria|c__Actinobacteria	76.39182	78.94463	76.47759	77.551	79.36561	79.30464	82.19778	82.76877	56.13268	68.97526	58.85951	70.48816	55.41033	50.55079	90.04915	87.64835	77.93537	79.02338	63.66824	66.05197	78.20141	79.48014	83.55841	83.62605
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales	76.36387	78.91642	76.45829	77.53117	79.33906	79.27781	82.17827	82.76484	56.07734	68.86708	58.84084	70.45912	55.3569	50.48295	90.02249	87.62111	77.93144	79.01917	63.66824	66.05197	78.19135	79.47558	83.55545	83.62605
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae	76.36387	78.91642	76.45829	77.53117	79.33906	79.27781	82.17827	82.76484	56.07734	68.86708	58.84084	70.45912	55.3569	50.48295	90.02249	87.62111	77.93144	79.01917	63.66824	66.05197	78.19135	79.47558	83.55545	83.62605
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Alloscardovia	0.03032	0.01545	0.02853	0.02434	0.02504	0.04227	0.03294	0.04239	0	0	0	0	0	0	0	0	0.04663	0.01203	0.00551	0	0.0295	0.0082	0.00056	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Alloscardovia|s__Alloscardovia_omnicolens	0.03032	0.01545	0.02853	0.02434	0.02504	0.04227	0.03294	0.04239	0	0	0	0	0	0	0	0	0.04663	0.01203	0.00551	0	0.0295	0.0082	0.00056	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Alloscardovia|s__Alloscardovia_omnicolens|t__Alloscardovia_omnicolens_unclassified	0.03032	0.01545	0.02853	0.02434	0.02504	0.04227	0.03294	0.04239	0	0	0	0	0	0	0	0	0.04663	0.01203	0.00551	0	0.0295	0.0082	0.00056	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium	76.33355	78.90097	76.42976	77.50683	79.31402	79.23554	82.14533	82.72245	56.07734	68.86493	58.84021	70.45912	55.34022	50.48295	90.02249	87.62111	77.88481	79.00714	63.66273	66.05197	78.16185	79.46738	83.55489	83.62605
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis	67.76063	70.27172	72.12664	74.36121	72.18637	72.24791	77.99408	78.68741	56.00672	68.75979	58.22983	69.74768	55.26217	50.41188	89.14193	86.83732	55.37596	58.16412	40.34054	40.50713	56.59036	58.14072	53.59325	53.69289
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_adolescentis|t__Bifidobacterium_adolescentis_unclassified	67.76063	70.27172	72.12664	74.36121	72.18637	72.24791	77.99408	78.68741	56.00672	68.75979	58.22983	69.74768	55.26217	50.41188	89.14193	86.83732	55.37596	58.16412	40.34054	40.50713	56.59036	58.14072	53.59325	53.69289
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_angulatum	4.43441	4.57774	1.62177	0.90504	3.74391	3.4709	1.58113	1.4065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_angulatum|t__GCF_000156635	4.43441	4.57774	1.62177	0.90504	3.74391	3.4709	1.58113	1.4065	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis	0.6659	0.58569	0.26315	0.22723	0.57321	0.52543	0.28297	0.29027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_animalis|t__Bifidobacterium_animalis_unclassified	0.6659	0.58569	0.26315	0.22723	0.57321	0.52543	0.28297	0.29027	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_catenulatum	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.28178	14.55726	20.24238	21.93729	15.1997	16.13296	25.96547	25.7983
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_catenulatum|t__GCF_000173455	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	17.28178	14.55726	20.24238	21.93729	15.1997	16.13296	25.96547	25.7983
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_dentium	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00162	0	0	0	0.00835	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_dentium|t__Bifidobacterium_dentium_unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00162	0	0	0	0.00835	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum	3.47261	3.46581	2.4182	2.01334	2.81052	2.99129	2.28715	2.33826	0.03485	0.03885	0.53288	0.62504	0.04456	0.02844	0.79449	0.72551	5.22545	6.28576	3.07981	3.60756	6.36345	5.19371	3.99616	4.13486
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum|t__Bifidobacterium_longum_unclassified	3.47261	3.46581	2.4182	2.01334	2.81052	2.99129	2.28715	2.33826	0.03485	0.03885	0.53288	0.62504	0.04456	0.02844	0.79449	0.72551	5.22545	6.28576	3.07981	3.60756	6.36345	5.19371	3.99616	4.13486
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum	0	0	0	0	0	0	0	0	0.03577	0.06629	0.0775	0.08639	0.03349	0.04262	0.08607	0.05827	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum|t__GCF_000173435	0	0	0	0	0	0	0	0	0.03577	0.06629	0.0775	0.08639	0.03349	0.04262	0.08607	0.05827	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Gardnerella	0	0	0	0	0	0	0	0	0	0.00215	0.00063	0	0.01668	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Gardnerella|s__Gardnerella_vaginalis	0	0	0	0	0	0	0	0	0	0.00215	0.00063	0	0.01668	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Gardnerella|s__Gardnerella_vaginalis|t__Gardnerella_vaginalis_unclassified	0	0	0	0	0	0	0	0	0	0.00215	0.00063	0	0.01668	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales	0.02795	0.02821	0.0193	0.01983	0.02655	0.02684	0.01951	0.00393	0.05534	0.10818	0.01867	0.02904	0.05343	0.06785	0.02666	0.02724	0.00394	0.0042	0	0	0.01006	0.00455	0.00296	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae	0.02795	0.02821	0.0193	0.01983	0.02655	0.02684	0.01951	0.00393	0.05534	0.10818	0.01867	0.02904	0.05343	0.06785	0.02666	0.02724	0.00394	0.0042	0	0	0.01006	0.00455	0.00296	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella	0.02795	0.02821	0.0193	0.01983	0.02655	0.02684	0.01951	0.00393	0.05534	0.10818	0.01867	0.02904	0.05343	0.06785	0.02666	0.02724	0.00394	0.0042	0	0	0.01006	0.00455	0.00296	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens	0.02795	0.02821	0.0193	0.01983	0.02655	0.02684	0.01951	0.00393	0.05534	0.10818	0.01867	0.02904	0.05343	0.06785	0.02666	0.02724	0.00394	0.0042	0	0	0.01006	0.00455	0.00296	0
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens|t__GCF_000169035	0.02795	0.02821	0.0193	0.01983	0.02655	0.02684	0.01951	0.00393	0.05534	0.10818	0.01867	0.02904	0.05343	0.06785	0.02666	0.02724	0.00394	0.0042	0	0	0.01006	0.00455	0.00296	0
k__Bacteria|p__Bacteroidetes	0.20324	0.13333	0.12576	0.11531	0.13043	0.12507	0.12497	0.11666	0.14872	0.07612	0.05406	0.05706	0.10376	0.14413	0.07383	0.07552	0.11335	0.12212	0.06625	0.09673	0.13788	0.0916	0.13298	0.09499
k__Bacteria|p__Bacteroidetes|c__Bacteroidia	0.20324	0.13333	0.12576	0.11531	0.13043	0.12507	0.12497	0.11666	0.14872	0.07612	0.05406	0.05706	0.10376	0.14413	0.07383	0.07552	0.11335	0.12212	0.06625	0.09673	0.13788	0.0916	0.13298	0.09499
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales	0.20324	0.13333	0.12576	0.11531	0.13043	0.12507	0.12497	0.11666	0.14872	0.07612	0.05406	0.05706	0.10376	0.14413	0.07383	0.07552	0.11335	0.12212	0.06625	0.09673	0.13788	0.0916	0.13298	0.09499
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae	0.00797	0.00147	0.00254	0.00215	0.00429	0.00047	0	0	0	0	0	0	0	0	0	0	0.04912	0.05832	0.03132	0.03939	0.06686	0.04215	0.04995	0.04457
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides	0.00797	0.00147	0.00254	0.00215	0.00429	0.00047	0	0	0	0	0	0	0	0	0	0	0.04912	0.05832	0.03132	0.03939	0.06686	0.04215	0.04995	0.04457
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04124	0.0493	0.02517	0.03026	0.05215	0.03081	0.03684	0.03183
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_dorei|t__Bacteroides_dorei_unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04124	0.0493	0.02517	0.03026	0.05215	0.03081	0.03684	0.03183
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis	0.00797	0.00147	0.00254	0.00215	0.00429	0.00047	0	0	0	0	0	0	0	0	0	0	0.00788	0.00843	0.00615	0.00913	0.01426	0.01135	0.01312	0.01274
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_uniformis|t__Bacteroides_uniformis_unclassified	0.00797	0.00147	0.00254	0.00215	0.00429	0.00047	0	0	0	0	0	0	0	0	0	0	0.00788	0.00843	0.00615	0.00913	0.01426	0.01135	0.01312	0.01274
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00059	0	0	0.00045	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Bacteroidaceae|g__Bacteroides|s__Bacteroides_vulgatus|t__Bacteroides_vulgatus_unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00059	0	0	0.00045	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0119	0.01224	0.00404	0.01308	0.01422	0.01003	0.0245	0.00405
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0119	0.01224	0.00404	0.01308	0.01422	0.01003	0.0245	0.00405
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_distasonis	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00202	0.0032	0	0.00151	0.00608	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_distasonis|t__Parabacteroides_distasonis_unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00202	0.0032	0	0.00151	0.00608	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_merdae	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00988	0.00821	0.00404	0.00626	0.00815	0.01003	0.00069	0.0018
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_merdae|t__Parabacteroides_merdae_unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00988	0.00821	0.00404	0.00626	0.00815	0.01003	0.00069	0.0018
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Porphyromonadaceae|g__Parabacteroides|s__Parabacteroides_unclassified	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00083	0	0.0053	0	0	0.02381	0.00225
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae	0.19326	0.13186	0.12322	0.11315	0.12491	0.1246	0.12497	0.11666	0.14872	0.07612	0.05406	0.05706	0.10376	0.14413	0.07383	0.07552	0.05232	0.05155	0.03089	0.04426	0.05679	0.03943	0.05853	0.04636
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella	0.19326	0.13186	0.12322	0.11315	0.12491	0.1246	0.12497	0.11666	0.14872	0.07612	0.05406	0.05706	0.10376	0.14413	0.07383	0.07552	0.05232	0.05155	0.03089	0.04426	0.05679	0.03943	0.05853	0.04636
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri	0.19326	0.13186	0.12322	0.11315	0.12491	0.1246	0.12497	0.11666	0.14553	0.07612	0.05406	0.05706	0.10258	0.14176	0.07383	0.07552	0.05232	0.05155	0.03089	0.04426	0.05679	0.03943	0.05853	0.04636
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_copri|t__GCF_000157935	0.19326	0.13186	0.12322	0.11315	0.12491	0.1246	0.12497	0.11666	0.14553	0.07612	0.05406	0.05706	0.10258	0.14176	0.07383	0.07552	0.05232	0.05155	0.03089	0.04426	0.05679	0.03943	0.05853	0.04636
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_stercorea	0	0	0	0	0	0	0	0	0.0032	0	0	0	0.00119	0.00237	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Prevotellaceae|g__Prevotella|s__Prevotella_stercorea|t__GCF_000235885	0	0	0	0	0	0	0	0	0.0032	0	0	0	0.00119	0.00237	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae	0.00202	0	0	0	0.00123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes	0.00202	0	0	0	0.00123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Bacteroidetes|c__Bacteroidia|o__Bacteroidales|f__Rikenellaceae|g__Alistipes|s__Alistipes_unclassified	0.00202	0	0	0	0.00123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes	8.24673	5.67183	6.40796	7.22468	5.71898	5.82457	7.60536	7.48446	34.23935	21.93958	10.68767	7.0924	35.40685	39.18478	6.24967	8.93814	17.85171	16.38537	11.2073	10.53427	17.61143	15.82054	12.38923	12.23084
k__Bacteria|p__Firmicutes|c__Bacilli	7.69276	5.3227	6.13796	6.92899	5.28641	5.44616	7.28118	7.23072	33.55191	21.3628	10.44925	6.83923	34.80179	38.5563	5.86623	8.60969	16.52401	15.08382	10.44592	9.67242	15.94882	14.6772	11.34971	11.21931
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales	7.69276	5.3227	6.13796	6.92899	5.28641	5.44616	7.28118	7.23072	33.55191	21.3628	10.44925	6.83923	34.80179	38.5563	5.86623	8.60969	16.52401	15.08382	10.44592	9.67242	15.94882	14.6772	11.34971	11.21931
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae	0	0	0	0	0	0	0	0	0.02683	0.01589	0	0.00328	0.16717	0.00965	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus	0	0	0	0	0	0	0	0	0.02683	0.01589	0	0.00328	0.16717	0.00965	0	0	0	0	0	0	0	0	0	0
k__Bacteria|p__Firmicutes|c__Bacilli|o__Lactobacillales|f__Enterococcaceae|g__Enterococcus|s__Enterococcus_faecium	0	0	0	0	0	0	0	0	0.02683	0.01589	0	0.00328	0.16717	0.00965	0	0	0	0	0	0	0	0	0	0
